Drill Listing
=============
Drill: .022  Tool: 1  Feed: 197  Speed: 550
X 532000  Y 678500
X 516500  Y 713500
X 533000  Y 778000
X 458500  Y 825500
X 533000  Y 996000
X 527500  Y 1007500
X 566200  Y 992500
X 554000  Y 815000
X 548000  Y 810500
X 549500  Y 798500
X 567500  Y 798500
X 554000  Y 772500
X 551500  Y 700500
X 543200  Y 683000
X 551500  Y 667000
X 536500  Y 567000
X 576400  Y 555600
X 564000  Y 462400
X 542900  Y 462400
X 567000  Y 453000
X 556300  Y 449100
X 599100  Y 952000
X 598900  Y 966900

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 353238  Y 1002425
X 343238  Y 1002425
X 383238  Y 1002425
X 373238  Y 1002425
X 363238  Y 1002425
X 383238  Y 1012425
X 343238  Y 1012425
X 373238  Y 1012425
X 353238  Y 1012425
X 363238  Y 1012425
X 403238  Y 1012425
X 393238  Y 1012425
X 433238  Y 1012425
X 423238  Y 1012425
X 413238  Y 1012425
X 443238  Y 1012425
X 453238  Y 1012425
X 403238  Y 1002425
X 413238  Y 1002425
X 433238  Y 1002425
X 443238  Y 1002425
X 393238  Y 1002425
X 453238  Y 1002425
X 423238  Y 1002425
X 463238  Y 1002425
X 473238  Y 1002425
X 483238  Y 1002425
X 493238  Y 1002425
X 503238  Y 1002425
X 513238  Y 1002425
X 523238  Y 1002425
X 533238  Y 1002425
X 463238  Y 1012425
X 503238  Y 1012425
X 483238  Y 1012425
X 513238  Y 1012425
X 473238  Y 1012425
X 523238  Y 1012425
X 493238  Y 1012425
X 533238  Y 1012425
X 603128  Y 824700
X 603128  Y 814700

Drill: .037  Tool: 3  Feed: 197  Speed: 550
X 264000  Y 489000
X 264000  Y 529000
X 277700  Y 609010
X 247606  Y 636041
X 247606  Y 646041
X 284000  Y 729000
X 247600  Y 751500
X 247600  Y 761500
X 284000  Y 769000
X 284000  Y 809000
X 284000  Y 849000
X 247600  Y 863700
X 247600  Y 873700
X 244000  Y 949000
X 264000  Y 949000
X 284000  Y 949000
X 284000  Y 989000
X 324000  Y 1009000
X 324000  Y 989000
X 297500  Y 971500
X 334050  Y 960100
X 334050  Y 950100
X 297500  Y 793000
X 304000  Y 769000
X 304000  Y 609000
X 324000  Y 589000
X 304000  Y 569000
X 304000  Y 529000
X 304000  Y 489000
X 324000  Y 449000
X 384000  Y 429000
X 344000  Y 449000
X 344000  Y 569000
X 344000  Y 609000
X 381500  Y 637500
X 344000  Y 689000
X 344000  Y 769000
X 344000  Y 809000
X 344000  Y 849000
X 344000  Y 889000
X 354050  Y 950100
X 344050  Y 950100
X 374050  Y 950100
X 364050  Y 950100
X 344050  Y 960100
X 364050  Y 960100
X 374050  Y 960100
X 354050  Y 960100
X 424000  Y 909000
X 424000  Y 889000
X 424000  Y 829000
X 424000  Y 789000
X 424000  Y 749000
X 424000  Y 709000
X 393950  Y 690410
X 424000  Y 669000
X 424000  Y 429000
X 504000  Y 429000
X 484000  Y 629000
X 504000  Y 629000
X 484000  Y 669000
X 484000  Y 709000
X 504000  Y 749000
X 484000  Y 789000
X 484000  Y 809000
X 484000  Y 849000
X 484000  Y 869000
X 484000  Y 889000
X 463000  Y 982000
X 512000  Y 971500
X 564000  Y 949000
X 584000  Y 949000
X 524400  Y 947300
X 558800  Y 913700
X 584000  Y 909000
X 584000  Y 869000
X 584000  Y 849000
X 567000  Y 818500
X 566500  Y 774500
X 584000  Y 769000
X 544000  Y 729000
X 584000  Y 729000
X 564000  Y 696500
X 564000  Y 672000
X 584000  Y 669000
X 524000  Y 629000
X 564000  Y 609000
X 584000  Y 609000
X 584000  Y 589000
X 544000  Y 589000
X 524000  Y 589000
X 584000  Y 569000
X 524000  Y 569000
X 584000  Y 549000
X 584000  Y 509000
X 584000  Y 469000
X 544000  Y 429000
X 624000  Y 509000
X 624000  Y 569000
X 624000  Y 609000
X 605500  Y 651000
X 624000  Y 669000
X 624000  Y 749000
