Version 4
SHEET 1 5544 3296
WIRE 352 -1280 -192 -1280
WIRE 1072 -1280 352 -1280
WIRE -192 -1216 -192 -1280
WIRE 16 -1216 -192 -1216
WIRE 160 -1216 16 -1216
WIRE 352 -1216 352 -1280
WIRE 352 -1216 160 -1216
WIRE 576 -1216 352 -1216
WIRE 720 -1216 576 -1216
WIRE 928 -1216 720 -1216
WIRE 1072 -1216 1072 -1280
WIRE 1072 -1216 928 -1216
WIRE -192 -1136 -192 -1216
WIRE 352 -1136 352 -1216
WIRE 352 -1136 -192 -1136
WIRE 1072 -1136 1072 -1216
WIRE 1072 -1136 352 -1136
WIRE -192 -1072 -192 -1136
WIRE 352 -1072 352 -1136
WIRE 352 -1072 -192 -1072
WIRE 1072 -1072 1072 -1136
WIRE 1072 -1072 352 -1072
WIRE -192 -1008 -192 -1072
WIRE 16 -1008 16 -1216
WIRE 16 -1008 -192 -1008
WIRE 160 -1008 160 -1216
WIRE 160 -1008 16 -1008
WIRE 352 -1008 352 -1072
WIRE 352 -1008 160 -1008
WIRE 576 -1008 576 -1216
WIRE 576 -1008 352 -1008
WIRE 720 -1008 720 -1216
WIRE 720 -1008 576 -1008
WIRE 928 -1008 928 -1216
WIRE 928 -1008 720 -1008
WIRE 1072 -1008 1072 -1072
WIRE 1072 -1008 928 -1008
WIRE 1456 -1008 1072 -1008
WIRE 3136 -1008 1456 -1008
WIRE -192 -928 -192 -1008
WIRE 160 -928 -192 -928
WIRE 320 -928 160 -928
WIRE 480 -928 320 -928
WIRE 640 -928 480 -928
WIRE 816 -928 640 -928
WIRE 976 -928 816 -928
WIRE 1136 -928 976 -928
WIRE 1296 -928 1136 -928
WIRE 1456 -928 1456 -1008
WIRE 1456 -928 1296 -928
WIRE 1808 -928 1456 -928
WIRE 1968 -928 1808 -928
WIRE 2128 -928 1968 -928
WIRE 2288 -928 2128 -928
WIRE 2464 -928 2288 -928
WIRE 2624 -928 2464 -928
WIRE 2784 -928 2624 -928
WIRE 2944 -928 2784 -928
WIRE 3136 -928 3136 -1008
WIRE 3136 -928 2944 -928
WIRE -192 -832 -192 -928
WIRE 160 -832 160 -928
WIRE 160 -832 -192 -832
WIRE 320 -832 320 -928
WIRE 320 -832 160 -832
WIRE 480 -832 480 -928
WIRE 480 -832 320 -832
WIRE 640 -832 640 -928
WIRE 640 -832 480 -832
WIRE 816 -832 816 -928
WIRE 816 -832 640 -832
WIRE 976 -832 976 -928
WIRE 976 -832 816 -832
WIRE 1136 -832 1136 -928
WIRE 1136 -832 976 -832
WIRE 1296 -832 1296 -928
WIRE 1296 -832 1136 -832
WIRE 1456 -832 1456 -928
WIRE 1456 -832 1296 -832
WIRE 1808 -832 1808 -928
WIRE 1808 -832 1456 -832
WIRE 1968 -832 1968 -928
WIRE 1968 -832 1808 -832
WIRE 2128 -832 2128 -928
WIRE 2128 -832 1968 -832
WIRE 2288 -832 2288 -928
WIRE 2288 -832 2128 -832
WIRE 2464 -832 2464 -928
WIRE 2464 -832 2288 -832
WIRE 2624 -832 2624 -928
WIRE 2624 -832 2464 -832
WIRE 2784 -832 2784 -928
WIRE 2784 -832 2624 -832
WIRE 2944 -832 2944 -928
WIRE 2944 -832 2784 -832
WIRE 3136 -832 3136 -928
WIRE 3136 -832 2944 -832
WIRE 224 -816 208 -816
WIRE 704 -816 224 -816
WIRE 752 -816 704 -816
WIRE 768 -816 752 -816
WIRE 1440 -816 768 -816
WIRE 208 -768 208 -816
WIRE 1440 -768 1440 -816
WIRE 1440 -768 208 -768
WIRE -192 -752 -192 -832
WIRE 160 -752 160 -832
WIRE 160 -752 -192 -752
WIRE 1456 -752 1456 -832
WIRE 1808 -752 1808 -832
WIRE 1808 -752 1456 -752
WIRE -192 -688 -192 -752
WIRE 160 -688 160 -752
WIRE 160 -688 -192 -688
WIRE 1456 -688 1456 -752
WIRE 1808 -688 1808 -752
WIRE 1808 -688 1456 -688
WIRE 3104 -688 2480 -688
WIRE 2240 -672 2032 -672
WIRE -192 -624 -192 -688
WIRE 160 -624 160 -688
WIRE 160 -624 -192 -624
WIRE 1456 -624 1456 -688
WIRE 1808 -624 1808 -688
WIRE 1808 -624 1456 -624
WIRE 224 -576 224 -816
WIRE 752 -576 752 -816
WIRE 752 -576 224 -576
WIRE -192 -560 -192 -624
WIRE 160 -560 160 -624
WIRE 160 -560 -192 -560
WIRE 1456 -560 1456 -624
WIRE 1808 -560 1808 -624
WIRE 1808 -560 1456 -560
WIRE -192 -496 -192 -560
WIRE 160 -496 160 -560
WIRE 160 -496 -192 -496
WIRE 1456 -496 1456 -560
WIRE 1808 -496 1808 -560
WIRE 1808 -496 1456 -496
WIRE 3088 -496 2496 -496
WIRE 2032 -448 2032 -672
WIRE 2240 -448 2240 -672
WIRE 2240 -448 2032 -448
WIRE -192 -432 -192 -496
WIRE 160 -432 160 -496
WIRE 160 -432 -192 -432
WIRE 1456 -432 1456 -496
WIRE 1808 -432 1808 -496
WIRE 1808 -432 1456 -432
WIRE 2480 -432 2480 -688
WIRE 3088 -432 3088 -496
WIRE 3088 -432 2480 -432
WIRE 3104 -432 3104 -688
WIRE 3104 -432 3088 -432
WIRE -192 -368 -192 -432
WIRE 160 -368 160 -432
WIRE 160 -368 -192 -368
WIRE 1456 -368 1456 -432
WIRE 1808 -368 1808 -432
WIRE 1808 -368 1456 -368
WIRE 2496 -368 2496 -496
WIRE 3088 -368 3088 -432
WIRE 3088 -368 2496 -368
WIRE 704 -304 704 -816
WIRE 768 -304 768 -816
WIRE 768 -304 704 -304
WIRE -192 -288 -192 -368
WIRE 160 -288 160 -368
WIRE 160 -288 -192 -288
WIRE 1456 -288 1456 -368
WIRE 1456 -288 160 -288
WIRE 1808 -288 1808 -368
WIRE 1808 -288 1456 -288
WIRE 3136 -288 3136 -832
WIRE 3136 -288 1808 -288
WIRE 304 -48 64 -48
WIRE 512 -48 304 -48
WIRE 624 -48 512 -48
WIRE 624 -16 624 -48
WIRE 64 80 64 -48
WIRE 512 96 512 -48
WIRE 624 96 624 64
WIRE 1584 96 624 96
WIRE 64 176 64 160
