Version 4
SHEET 1 5544 2000
WIRE 1072 -1312 528 -1312
WIRE 1792 -1312 1072 -1312
WIRE 528 -1248 528 -1312
WIRE 736 -1248 528 -1248
WIRE 880 -1248 736 -1248
WIRE 1072 -1248 1072 -1312
WIRE 1072 -1248 880 -1248
WIRE 1296 -1248 1072 -1248
WIRE 1440 -1248 1296 -1248
WIRE 1648 -1248 1440 -1248
WIRE 1792 -1248 1792 -1312
WIRE 1792 -1248 1648 -1248
WIRE 1072 -1184 1072 -1248
WIRE 1792 -1184 1792 -1248
WIRE 1792 -1184 1072 -1184
WIRE 528 -1168 528 -1248
WIRE 1072 -1168 1072 -1184
WIRE 1072 -1168 528 -1168
WIRE 1072 -1120 1072 -1168
WIRE 1792 -1120 1792 -1184
WIRE 1792 -1120 1072 -1120
WIRE 528 -1104 528 -1168
WIRE 1072 -1104 1072 -1120
WIRE 1072 -1104 528 -1104
WIRE 528 -1040 528 -1104
WIRE 736 -1040 736 -1248
WIRE 736 -1040 528 -1040
WIRE 880 -1040 880 -1248
WIRE 880 -1040 736 -1040
WIRE 1072 -1040 1072 -1104
WIRE 1072 -1040 880 -1040
WIRE 1296 -1040 1296 -1248
WIRE 1296 -1040 1072 -1040
WIRE 1440 -1040 1440 -1248
WIRE 1440 -1040 1296 -1040
WIRE 1552 -1040 1440 -1040
WIRE 1648 -1040 1648 -1248
WIRE 1648 -1040 1552 -1040
WIRE 1792 -1040 1792 -1120
WIRE 1792 -1040 1648 -1040
WIRE 528 -960 528 -1040
WIRE 880 -960 528 -960
WIRE 1056 -960 880 -960
WIRE 1248 -960 1056 -960
WIRE 1392 -960 1248 -960
WIRE 1552 -960 1552 -1040
WIRE 1552 -960 1392 -960
WIRE 528 -880 528 -960
WIRE 880 -880 880 -960
WIRE 880 -880 528 -880
WIRE 1056 -880 1056 -960
WIRE 1056 -880 880 -880
WIRE 1120 -880 1056 -880
WIRE 1168 -880 1120 -880
WIRE 1248 -880 1248 -960
WIRE 1248 -880 1168 -880
WIRE 1392 -880 1392 -960
WIRE 1392 -880 1248 -880
WIRE 1552 -880 1552 -960
WIRE 1552 -880 1392 -880
WIRE 528 -816 528 -880
WIRE 880 -816 880 -880
WIRE 880 -816 528 -816
WIRE 528 -752 528 -816
WIRE 880 -752 880 -816
WIRE 880 -752 528 -752
WIRE 1120 -752 1120 -880
WIRE 1120 -752 944 -752
WIRE 1344 -752 1120 -752
WIRE 1488 -752 1344 -752
WIRE 528 -688 528 -752
WIRE 880 -688 880 -752
WIRE 880 -688 528 -688
WIRE 944 -688 944 -752
WIRE 1488 -688 1488 -752
WIRE 1488 -688 944 -688
WIRE 1120 -624 1120 -752
WIRE 1168 -624 1168 -880
WIRE 1168 -624 1120 -624
WIRE 1344 -624 1344 -752
WIRE 1344 -624 1168 -624
WIRE 528 -592 528 -688
WIRE 880 -592 880 -688
WIRE 880 -592 528 -592
WIRE 1552 -592 1552 -880
WIRE 1552 -592 880 -592
WIRE 528 -512 528 -592
WIRE 896 -512 528 -512
WIRE 1072 -512 896 -512
WIRE 1248 -512 1072 -512
WIRE 1408 -512 1248 -512
WIRE 1552 -512 1552 -592
WIRE 1552 -512 1408 -512
WIRE 896 -448 896 -512
WIRE 1072 -448 1072 -512
WIRE 1072 -448 896 -448
WIRE 1120 -448 1072 -448
WIRE 1184 -448 1120 -448
WIRE 1248 -448 1248 -512
WIRE 1248 -448 1184 -448
WIRE 1360 -448 1248 -448
WIRE 1408 -448 1408 -512
WIRE 1408 -448 1360 -448
WIRE 1552 -448 1552 -512
WIRE 1552 -448 1408 -448
WIRE 528 -432 528 -512
WIRE 896 -432 896 -448
WIRE 896 -432 528 -432
WIRE 528 -368 528 -432
WIRE 896 -368 896 -432
WIRE 896 -368 528 -368
WIRE 1520 -368 944 -368
WIRE 944 -320 944 -368
WIRE 1360 -320 1360 -448
WIRE 1360 -320 944 -320
WIRE 1520 -320 1520 -368
WIRE 1520 -320 1360 -320
WIRE 528 -304 528 -368
WIRE 896 -304 896 -368
WIRE 896 -304 528 -304
WIRE 528 -240 528 -304
WIRE 896 -240 896 -304
WIRE 896 -240 528 -240
WIRE 1120 -176 1120 -448
WIRE 1184 -176 1184 -448
WIRE 1184 -176 1120 -176
WIRE 2240 -176 2240 -208
WIRE 528 -160 528 -240
WIRE 896 -160 896 -240
WIRE 896 -160 528 -160
WIRE 1552 -160 1552 -448
WIRE 1552 -160 896 -160
WIRE 64 -112 -80 -112
WIRE 2240 -80 2240 -96
WIRE 2400 -80 2240 -80
WIRE 2576 -80 2400 -80
WIRE 2688 -80 2576 -80
WIRE -80 -64 -80 -112
WIRE 64 -48 64 -112
WIRE 112 -48 64 -48
WIRE 416 -48 112 -48
WIRE 512 -48 416 -48
WIRE 624 -48 512 -48
WIRE 112 -32 112 -48
WIRE 2192 0 2096 0
WIRE 2400 16 2240 16
