Version 4
SHEET 1 5544 3296
WIRE 784 -1584 240 -1584
WIRE 1504 -1584 784 -1584
WIRE 240 -1520 240 -1584
WIRE 448 -1520 240 -1520
WIRE 592 -1520 448 -1520
WIRE 784 -1520 784 -1584
WIRE 784 -1520 592 -1520
WIRE 1008 -1520 784 -1520
WIRE 1152 -1520 1008 -1520
WIRE 1360 -1520 1152 -1520
WIRE 1504 -1520 1504 -1584
WIRE 1504 -1520 1360 -1520
WIRE 240 -1440 240 -1520
WIRE 784 -1440 784 -1520
WIRE 784 -1440 240 -1440
WIRE 1504 -1440 1504 -1520
WIRE 1504 -1440 784 -1440
WIRE 240 -1376 240 -1440
WIRE 784 -1376 784 -1440
WIRE 784 -1376 240 -1376
WIRE 1504 -1376 1504 -1440
WIRE 1504 -1376 784 -1376
WIRE 240 -1312 240 -1376
WIRE 448 -1312 448 -1520
WIRE 448 -1312 240 -1312
WIRE 592 -1312 592 -1520
WIRE 592 -1312 448 -1312
WIRE 784 -1312 784 -1376
WIRE 784 -1312 592 -1312
WIRE 1008 -1312 1008 -1520
WIRE 1008 -1312 784 -1312
WIRE 1152 -1312 1152 -1520
WIRE 1152 -1312 1008 -1312
WIRE 1360 -1312 1360 -1520
WIRE 1360 -1312 1152 -1312
WIRE 1504 -1312 1504 -1376
WIRE 1504 -1312 1360 -1312
WIRE 1888 -1312 1504 -1312
WIRE 240 -1232 240 -1312
WIRE 592 -1232 240 -1232
WIRE 752 -1232 592 -1232
WIRE 912 -1232 752 -1232
WIRE 1072 -1232 912 -1232
WIRE 1248 -1232 1072 -1232
WIRE 1408 -1232 1248 -1232
WIRE 1568 -1232 1408 -1232
WIRE 1728 -1232 1568 -1232
WIRE 1888 -1232 1888 -1312
WIRE 1888 -1232 1728 -1232
WIRE 240 -1136 240 -1232
WIRE 592 -1136 592 -1232
WIRE 592 -1136 240 -1136
WIRE 752 -1136 752 -1232
WIRE 752 -1136 592 -1136
WIRE 912 -1136 912 -1232
WIRE 912 -1136 752 -1136
WIRE 1072 -1136 1072 -1232
WIRE 1072 -1136 912 -1136
WIRE 1248 -1136 1248 -1232
WIRE 1248 -1136 1072 -1136
WIRE 1408 -1136 1408 -1232
WIRE 1408 -1136 1248 -1136
WIRE 1568 -1136 1568 -1232
WIRE 1568 -1136 1408 -1136
WIRE 1728 -1136 1728 -1232
WIRE 1728 -1136 1568 -1136
WIRE 1888 -1136 1888 -1232
WIRE 1888 -1136 1728 -1136
WIRE 1680 -1072 1472 -1072
WIRE 240 -1056 240 -1136
WIRE 592 -1056 592 -1136
WIRE 592 -1056 240 -1056
WIRE 1520 -1056 976 -1056
WIRE 240 -992 240 -1056
WIRE 592 -992 592 -1056
WIRE 592 -992 240 -992
WIRE 1840 -992 656 -992
WIRE 976 -960 976 -1056
WIRE 1520 -960 1520 -1056
WIRE 1520 -960 976 -960
WIRE 1472 -944 1472 -1072
WIRE 1680 -944 1680 -1072
WIRE 1680 -944 1472 -944
WIRE 240 -928 240 -992
WIRE 592 -928 592 -992
WIRE 592 -928 240 -928
WIRE 656 -896 656 -992
WIRE 1840 -896 1840 -992
WIRE 1840 -896 656 -896
WIRE 240 -848 240 -928
WIRE 592 -848 592 -928
WIRE 592 -848 240 -848
WIRE 1888 -848 1888 -1136
WIRE 1888 -848 592 -848
WIRE 240 -768 240 -848
WIRE 592 -768 240 -768
WIRE 752 -768 592 -768
WIRE 912 -768 752 -768
WIRE 1072 -768 912 -768
WIRE 1248 -768 1072 -768
WIRE 1408 -768 1248 -768
WIRE 1568 -768 1408 -768
WIRE 1728 -768 1568 -768
WIRE 1888 -768 1888 -848
WIRE 1888 -768 1728 -768
WIRE 240 -672 240 -768
WIRE 592 -672 592 -768
WIRE 592 -672 240 -672
