Version 4
SHEET 1 1988 964
WIRE -320 -80 -416 -80
WIRE -144 -80 -320 -80
WIRE 112 -80 -144 -80
WIRE 480 -80 112 -80
WIRE 624 -80 480 -80
WIRE -32 -48 -224 -48
WIRE -144 -16 -144 -80
WIRE -224 0 -224 -48
WIRE -176 0 -224 0
WIRE -32 16 -32 -48
WIRE -32 16 -112 16
WIRE -176 32 -224 32
WIRE -32 64 -32 16
WIRE 112 64 112 -80
WIRE 736 80 544 80
WIRE 880 96 816 96
WIRE 624 112 624 -80
WIRE 544 128 544 80
WIRE 592 128 544 128
WIRE 736 144 736 80
WIRE 736 144 656 144
WIRE 816 144 816 96
WIRE 816 144 736 144
WIRE 880 144 880 96
WIRE 928 144 880 144
WIRE 1568 144 1424 144
WIRE 1632 144 1568 144
WIRE 1776 144 1712 144
WIRE -416 160 -416 -80
WIRE 112 160 112 144
WIRE 320 160 112 160
WIRE 592 160 320 160
WIRE 1488 160 976 160
WIRE 1488 176 1488 160
WIRE -320 192 -320 -80
WIRE 1424 192 1424 144
WIRE 1456 192 1424 192
WIRE 624 208 624 176
WIRE 1568 208 1568 144
WIRE 1568 208 1520 208
WIRE 1456 224 1088 224
WIRE 480 256 480 -80
WIRE 624 256 480 256
WIRE 928 256 928 144
WIRE 1088 256 1088 224
WIRE 1088 256 928 256
WIRE 1472 256 1472 240
WIRE 1472 256 1184 256
WIRE 1504 256 1504 240
WIRE -32 272 -32 144
WIRE 320 272 -32 272
WIRE 400 272 320 272
WIRE 1568 288 1424 288
WIRE 1632 288 1568 288
WIRE 1776 288 1776 144
WIRE 1776 288 1712 288
WIRE 736 304 544 304
WIRE 880 304 816 304
WIRE 976 304 976 160
WIRE 1488 304 976 304
WIRE -32 320 -32 272
WIRE 112 320 112 160
WIRE 1488 320 1488 304
WIRE -320 336 -320 272
WIRE -224 336 -224 32
WIRE -224 336 -320 336
WIRE 624 336 624 256
WIRE 1424 336 1424 288
WIRE 1456 336 1424 336
WIRE 544 352 544 304
WIRE 592 352 544 352
WIRE 1568 352 1568 288
WIRE 1568 352 1520 352
WIRE 736 368 736 304
WIRE 736 368 656 368
WIRE 816 368 816 320
WIRE 816 368 736 368
WIRE 880 368 880 320
WIRE 1088 368 1088 256
WIRE 1088 368 880 368
WIRE 1456 368 1088 368
WIRE 1776 368 1776 288
WIRE 1920 368 1776 368
WIRE -320 384 -320 336
WIRE 400 384 400 272
WIRE 592 384 400 384
WIRE 1184 400 1184 256
WIRE 1472 400 1472 384
WIRE 1472 400 1184 400
WIRE 1504 400 1504 384
WIRE 624 432 624 400
WIRE 1568 432 1424 432
WIRE 1632 432 1568 432
WIRE 1776 432 1776 368
WIRE 1776 432 1712 432
WIRE 976 448 976 304
WIRE 1488 448 976 448
WIRE 1920 448 1920 368
WIRE -32 464 -32 400
WIRE 112 464 112 400
WIRE 1488 464 1488 448
WIRE 1424 480 1424 432
WIRE 1456 480 1424 480
WIRE 1568 496 1568 432
WIRE 1568 496 1520 496
WIRE 1088 512 1088 368
WIRE 1456 512 1088 512
WIRE 1184 544 1184 400
WIRE 1472 544 1472 528
WIRE 1472 544 1184 544
WIRE 1504 544 1504 528
WIRE -416 560 -416 240
WIRE -320 560 -320 464
WIRE -320 560 -416 560
WIRE -144 560 -144 48
WIRE -144 560 -320 560
WIRE -32 560 -32 544
WIRE -32 560 -144 560
WIRE 112 560 112 544
WIRE 112 560 -32 560
WIRE 1568 576 1424 576
WIRE 1632 576 1568 576
WIRE 1776 576 1776 432
WIRE 1776 576 1712 576
WIRE 1920 576 1920 528
WIRE 112 592 112 560
WIRE 976 592 976 448
WIRE 1488 592 976 592
WIRE 1488 608 1488 592
WIRE 1424 624 1424 576
WIRE 1456 624 1424 624
WIRE 1568 640 1568 576
WIRE 1568 640 1520 640
WIRE 1088 656 1088 512
WIRE 1456 656 1088 656
WIRE 1184 688 1184 544
WIRE 1472 688 1472 672
WIRE 1472 688 1184 688
WIRE 1504 688 1504 672
WIRE 976 832 976 592
WIRE 1184 832 1184 688
WIRE 976 944 976 912
WIRE 1184 944 1184 912
FLAG 112 592 0
FLAG 624 208 0
FLAG -32 -48 Vref_5
FLAG 320 160 Vref_A1
FLAG 320 272 Vref_B1
FLAG 736 80 Vref_A2
FLAG 736 304 Vref_B2
FLAG 624 432 0
FLAG 1184 944 0
FLAG 976 944 0
FLAG 1504 256 0
FLAG 1504 400 0
FLAG 1504 544 0
FLAG 1504 688 0
FLAG 1920 576 0
FLAG 1920 368 Vout
SYMBOL res 96 48 R0
SYMATTR InstName R1
SYMATTR Value 6.32k
SYMBOL res 96 448 R0
SYMATTR InstName R3
SYMATTR Value 3.36k
SYMBOL voltage -416 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 14.4
SYMBOL res 96 304 R0
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL res -48 48 R0
SYMATTR InstName R4
SYMATTR Value 6.32k
SYMBOL res -48 448 R0
SYMATTR InstName R5
SYMATTR Value 3.36k
SYMBOL res -48 304 R0
SYMATTR InstName R6
SYMATTR Value {R}
SYMBOL res -336 368 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res -336 176 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL Opamps\\LT1206 1488 144 R0
SYMATTR InstName U4
SYMBOL voltage 976 816 R0
SYMATTR InstName V4
SYMATTR Value 14.4
SYMBOL Opamps\\LT6013 -144 16 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT6013 624 144 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT6013 624 368 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1206 1488 288 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1206 1488 432 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1206 1488 576 R0
SYMATTR InstName U7
SYMBOL voltage 1184 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -7.5
SYMBOL res 1728 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100m
SYMBOL res 1728 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100m
SYMBOL res 1728 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100m
SYMBOL res 1728 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
