Version 4
SHEET 1 1908 948
WIRE -624 -256 -912 -256
WIRE -208 -256 -624 -256
WIRE -96 -256 -208 -256
WIRE 176 -256 0 -256
WIRE 416 -256 176 -256
WIRE 624 -256 416 -256
WIRE 880 -256 624 -256
WIRE 1296 -256 880 -256
WIRE -208 -208 -208 -256
WIRE 176 -208 176 -256
WIRE 416 -208 416 -256
WIRE -912 -176 -912 -256
WIRE -208 -112 -208 -128
WIRE -80 -112 -80 -208
WIRE -80 -112 -208 -112
WIRE 176 -96 176 -128
WIRE 304 -96 176 -96
WIRE 416 -96 416 -128
WIRE 544 -96 416 -96
WIRE -208 -80 -208 -112
WIRE 176 -80 176 -96
WIRE 416 -80 416 -96
WIRE -912 -48 -912 -96
WIRE 1552 -48 1024 -48
WIRE -608 0 -912 0
WIRE -416 0 -608 0
WIRE -320 0 -416 0
WIRE -256 0 -320 0
WIRE 128 0 0 0
WIRE 304 0 304 -96
WIRE 368 0 304 0
WIRE 1296 0 1296 -256
WIRE 1296 0 1200 0
WIRE 1408 0 1296 0
WIRE -208 48 -208 16
WIRE 176 48 176 16
WIRE 416 48 416 16
WIRE 416 48 176 48
WIRE 1200 64 1200 0
WIRE 1408 64 1408 0
WIRE 176 80 176 48
WIRE 1152 80 976 80
WIRE 1552 80 1552 -48
WIRE 1552 80 1456 80
WIRE 544 96 544 -96
WIRE 544 96 128 96
WIRE 880 96 544 96
WIRE 976 96 976 80
WIRE 976 96 880 96
WIRE -608 112 -656 112
WIRE -544 112 -608 112
WIRE 0 112 0 0
WIRE 0 112 -544 112
WIRE -912 128 -912 80
WIRE 304 144 304 0
WIRE 448 144 304 144
WIRE 880 144 448 144
WIRE 1024 144 1024 -48
WIRE 1024 144 880 144
WIRE -784 176 -784 144
WIRE -656 208 -656 112
WIRE -656 208 -912 208
WIRE -544 208 -544 112
WIRE -416 208 -416 0
WIRE 1200 224 1200 160
WIRE 1264 224 1200 224
WIRE 1408 224 1408 160
WIRE 1408 224 1344 224
WIRE 48 256 -208 256
WIRE 368 256 48 256
WIRE 624 256 624 -256
WIRE 624 256 368 256
WIRE 1200 272 1200 224
WIRE 1408 272 1408 224
WIRE -208 288 -208 256
WIRE 48 288 48 256
WIRE 368 288 368 256
WIRE -544 320 -544 288
WIRE -416 320 -416 288
WIRE -912 336 -912 288
WIRE 1152 352 1008 352
WIRE 1552 352 1456 352
WIRE -784 368 -784 336
WIRE 1200 416 1200 368
WIRE 1296 416 1200 416
WIRE 1408 416 1408 368
WIRE 1408 416 1296 416
WIRE 48 432 48 368
WIRE 880 432 48 432
